"STATION","NAME","DATE","TAVG"
"RSM00027612","MOSCOW, RS","2012-01-01","32"
"RSM00027612","MOSCOW, RS","2012-01-02","29"
"RSM00027612","MOSCOW, RS","2012-01-03","28"
"RSM00027612","MOSCOW, RS","2012-01-04","31"
"RSM00027612","MOSCOW, RS","2012-01-05","35"
"RSM00027612","MOSCOW, RS","2012-01-06","35"
"RSM00027612","MOSCOW, RS","2012-01-07","35"
"RSM00027612","MOSCOW, RS","2012-01-08","31"
"RSM00027612","MOSCOW, RS","2012-01-09","29"
"RSM00027612","MOSCOW, RS","2012-01-10","28"
"RSM00027612","MOSCOW, RS","2012-01-11","28"
"RSM00027612","MOSCOW, RS","2012-01-12","28"
"RSM00027612","MOSCOW, RS","2012-01-13","32"
"RSM00027612","MOSCOW, RS","2012-01-14","29"
"RSM00027612","MOSCOW, RS","2012-01-15","26"
"RSM00027612","MOSCOW, RS","2012-01-16","25"
"RSM00027612","MOSCOW, RS","2012-01-17","22"
"RSM00027612","MOSCOW, RS","2012-01-18","21"
"RSM00027612","MOSCOW, RS","2012-01-19","18"
"RSM00027612","MOSCOW, RS","2012-01-20","13"
"RSM00027612","MOSCOW, RS","2012-01-21","11"
"RSM00027612","MOSCOW, RS","2012-01-22","7"
"RSM00027612","MOSCOW, RS","2012-01-23","6"
"RSM00027612","MOSCOW, RS","2012-01-24","6"
"RSM00027612","MOSCOW, RS","2012-01-25","5"
"RSM00027612","MOSCOW, RS","2012-01-26","4"
"RSM00027612","MOSCOW, RS","2012-01-27","4"
"RSM00027612","MOSCOW, RS","2012-01-28","6"
"RSM00027612","MOSCOW, RS","2012-01-29","7"
"RSM00027612","MOSCOW, RS","2012-01-30","2"
"RSM00027612","MOSCOW, RS","2012-01-31","-1"
"RSM00027612","MOSCOW, RS","2012-02-01","-8"
"RSM00027612","MOSCOW, RS","2012-02-02","-1"
"RSM00027612","MOSCOW, RS","2012-02-03","-4"
"RSM00027612","MOSCOW, RS","2012-02-04","-1"
"RSM00027612","MOSCOW, RS","2012-02-05","10"
"RSM00027612","MOSCOW, RS","2012-02-06","8"
"RSM00027612","MOSCOW, RS","2012-02-07","4"
"RSM00027612","MOSCOW, RS","2012-02-08","1"
"RSM00027612","MOSCOW, RS","2012-02-09","1"
"RSM00027612","MOSCOW, RS","2012-02-10","3"
"RSM00027612","MOSCOW, RS","2012-02-11","2"
"RSM00027612","MOSCOW, RS","2012-02-12","-7"
"RSM00027612","MOSCOW, RS","2012-02-13","-11"
"RSM00027612","MOSCOW, RS","2012-02-14","0"
"RSM00027612","MOSCOW, RS","2012-02-15","18"
"RSM00027612","MOSCOW, RS","2012-02-16","15"
"RSM00027612","MOSCOW, RS","2012-02-17","14"
"RSM00027612","MOSCOW, RS","2012-02-18","11"
"RSM00027612","MOSCOW, RS","2012-02-19","11"
"RSM00027612","MOSCOW, RS","2012-02-20","13"
"RSM00027612","MOSCOW, RS","2012-02-21","21"
"RSM00027612","MOSCOW, RS","2012-02-22","26"
"RSM00027612","MOSCOW, RS","2012-02-23","29"
"RSM00027612","MOSCOW, RS","2012-02-24","33"
"RSM00027612","MOSCOW, RS","2012-02-25","29"
"RSM00027612","MOSCOW, RS","2012-02-26","28"
"RSM00027612","MOSCOW, RS","2012-02-27","27"
"RSM00027612","MOSCOW, RS","2012-02-28","25"
"RSM00027612","MOSCOW, RS","2012-02-29","24"
"RSM00027612","MOSCOW, RS","2012-03-01","26"
"RSM00027612","MOSCOW, RS","2012-03-02","26"
"RSM00027612","MOSCOW, RS","2012-03-03","19"
"RSM00027612","MOSCOW, RS","2012-03-04","28"
"RSM00027612","MOSCOW, RS","2012-03-05","22"
"RSM00027612","MOSCOW, RS","2012-03-06","17"
"RSM00027612","MOSCOW, RS","2012-03-07","16"
"RSM00027612","MOSCOW, RS","2012-03-08","14"
"RSM00027612","MOSCOW, RS","2012-03-09","15"
"RSM00027612","MOSCOW, RS","2012-03-10","22"
"RSM00027612","MOSCOW, RS","2012-03-11","25"
"RSM00027612","MOSCOW, RS","2012-03-12","27"
"RSM00027612","MOSCOW, RS","2012-03-13","32"
"RSM00027612","MOSCOW, RS","2012-03-14","30"
"RSM00027612","MOSCOW, RS","2012-03-15","20"
"RSM00027612","MOSCOW, RS","2012-03-16","19"
"RSM00027612","MOSCOW, RS","2012-03-17","31"
"RSM00027612","MOSCOW, RS","2012-03-18","36"
"RSM00027612","MOSCOW, RS","2012-03-19","36"
"RSM00027612","MOSCOW, RS","2012-03-20","33"
"RSM00027612","MOSCOW, RS","2012-03-21","31"
"RSM00027612","MOSCOW, RS","2012-03-22","34"
"RSM00027612","MOSCOW, RS","2012-03-23","31"
"RSM00027612","MOSCOW, RS","2012-03-24","23"
"RSM00027612","MOSCOW, RS","2012-03-25","24"
"RSM00027612","MOSCOW, RS","2012-03-26","26"
"RSM00027612","MOSCOW, RS","2012-03-27","27"
"RSM00027612","MOSCOW, RS","2012-03-28","27"
"RSM00027612","MOSCOW, RS","2012-03-29","33"
"RSM00027612","MOSCOW, RS","2012-03-30","34"
"RSM00027612","MOSCOW, RS","2012-03-31","32"
"RSM00027612","MOSCOW, RS","2012-04-01","34"
"RSM00027612","MOSCOW, RS","2012-04-02","31"
"RSM00027612","MOSCOW, RS","2012-04-03","33"
"RSM00027612","MOSCOW, RS","2012-04-04","34"
"RSM00027612","MOSCOW, RS","2012-04-05","32"
"RSM00027612","MOSCOW, RS","2012-04-06","35"
"RSM00027612","MOSCOW, RS","2012-04-07","33"
"RSM00027612","MOSCOW, RS","2012-04-08","38"
"RSM00027612","MOSCOW, RS","2012-04-09","37"
"RSM00027612","MOSCOW, RS","2012-04-10","36"
"RSM00027612","MOSCOW, RS","2012-04-11","38"
"RSM00027612","MOSCOW, RS","2012-04-12","40"
"RSM00027612","MOSCOW, RS","2012-04-13","38"
"RSM00027612","MOSCOW, RS","2012-04-14","44"
"RSM00027612","MOSCOW, RS","2012-04-15","47"
"RSM00027612","MOSCOW, RS","2012-04-16","55"
"RSM00027612","MOSCOW, RS","2012-04-17","59"
"RSM00027612","MOSCOW, RS","2012-04-18","47"
"RSM00027612","MOSCOW, RS","2012-04-19","47"
"RSM00027612","MOSCOW, RS","2012-04-20","52"
"RSM00027612","MOSCOW, RS","2012-04-21","59"
"RSM00027612","MOSCOW, RS","2012-04-22","59"
"RSM00027612","MOSCOW, RS","2012-04-23","57"
"RSM00027612","MOSCOW, RS","2012-04-24","59"
"RSM00027612","MOSCOW, RS","2012-04-25","59"
"RSM00027612","MOSCOW, RS","2012-04-26","61"
"RSM00027612","MOSCOW, RS","2012-04-27","60"
"RSM00027612","MOSCOW, RS","2012-04-28","65"
"RSM00027612","MOSCOW, RS","2012-04-29","63"
"RSM00027612","MOSCOW, RS","2012-04-30","50"
"RSM00027612","MOSCOW, RS","2012-05-01","51"
"RSM00027612","MOSCOW, RS","2012-05-02","47"
"RSM00027612","MOSCOW, RS","2012-05-03","53"
"RSM00027612","MOSCOW, RS","2012-05-04","52"
"RSM00027612","MOSCOW, RS","2012-05-05","59"
"RSM00027612","MOSCOW, RS","2012-05-06","62"
"RSM00027612","MOSCOW, RS","2012-05-07","63"
"RSM00027612","MOSCOW, RS","2012-05-08","60"
"RSM00027612","MOSCOW, RS","2012-05-09","55"
"RSM00027612","MOSCOW, RS","2012-05-10","52"
"RSM00027612","MOSCOW, RS","2012-05-11","60"
"RSM00027612","MOSCOW, RS","2012-05-12","70"
"RSM00027612","MOSCOW, RS","2012-05-13","55"
"RSM00027612","MOSCOW, RS","2012-05-14","50"
"RSM00027612","MOSCOW, RS","2012-05-15","55"
"RSM00027612","MOSCOW, RS","2012-05-16","67"
"RSM00027612","MOSCOW, RS","2012-05-17","67"
"RSM00027612","MOSCOW, RS","2012-05-18","64"
"RSM00027612","MOSCOW, RS","2012-05-19","63"
"RSM00027612","MOSCOW, RS","2012-05-20","68"
"RSM00027612","MOSCOW, RS","2012-05-21","70"
"RSM00027612","MOSCOW, RS","2012-05-22","70"
"RSM00027612","MOSCOW, RS","2012-05-23","61"
"RSM00027612","MOSCOW, RS","2012-05-24","53"
"RSM00027612","MOSCOW, RS","2012-05-25","54"
"RSM00027612","MOSCOW, RS","2012-05-26","57"
"RSM00027612","MOSCOW, RS","2012-05-27","59"
"RSM00027612","MOSCOW, RS","2012-05-28","57"
"RSM00027612","MOSCOW, RS","2012-05-29","62"
"RSM00027612","MOSCOW, RS","2012-05-30","66"
"RSM00027612","MOSCOW, RS","2012-05-31","54"
"RSM00027612","MOSCOW, RS","2012-06-01","53"
"RSM00027612","MOSCOW, RS","2012-06-02","57"
"RSM00027612","MOSCOW, RS","2012-06-03","49"
"RSM00027612","MOSCOW, RS","2012-06-04","53"
"RSM00027612","MOSCOW, RS","2012-06-05","58"
"RSM00027612","MOSCOW, RS","2012-06-06","62"
"RSM00027612","MOSCOW, RS","2012-06-07","60"
"RSM00027612","MOSCOW, RS","2012-06-08","63"
"RSM00027612","MOSCOW, RS","2012-06-09","61"
"RSM00027612","MOSCOW, RS","2012-06-10","61"
"RSM00027612","MOSCOW, RS","2012-06-11","65"
"RSM00027612","MOSCOW, RS","2012-06-12","69"
"RSM00027612","MOSCOW, RS","2012-06-13","63"
"RSM00027612","MOSCOW, RS","2012-06-14","63"
"RSM00027612","MOSCOW, RS","2012-06-15","65"
"RSM00027612","MOSCOW, RS","2012-06-16","65"
"RSM00027612","MOSCOW, RS","2012-06-17","68"
"RSM00027612","MOSCOW, RS","2012-06-18","67"
"RSM00027612","MOSCOW, RS","2012-06-19","67"
"RSM00027612","MOSCOW, RS","2012-06-20","68"
"RSM00027612","MOSCOW, RS","2012-06-21","66"
"RSM00027612","MOSCOW, RS","2012-06-22","67"
"RSM00027612","MOSCOW, RS","2012-06-23","68"
"RSM00027612","MOSCOW, RS","2012-06-24","63"
"RSM00027612","MOSCOW, RS","2012-06-25","65"
"RSM00027612","MOSCOW, RS","2012-06-26","71"
"RSM00027612","MOSCOW, RS","2012-06-27","62"
"RSM00027612","MOSCOW, RS","2012-06-28","62"
"RSM00027612","MOSCOW, RS","2012-06-29","60"
"RSM00027612","MOSCOW, RS","2012-06-30","62"
"RSM00027612","MOSCOW, RS","2012-07-01","64"
"RSM00027612","MOSCOW, RS","2012-07-02","72"
"RSM00027612","MOSCOW, RS","2012-07-03","71"
"RSM00027612","MOSCOW, RS","2012-07-04","73"
"RSM00027612","MOSCOW, RS","2012-07-05","74"
"RSM00027612","MOSCOW, RS","2012-07-06","74"
"RSM00027612","MOSCOW, RS","2012-07-07","72"
"RSM00027612","MOSCOW, RS","2012-07-08","71"
"RSM00027612","MOSCOW, RS","2012-07-09","75"
"RSM00027612","MOSCOW, RS","2012-07-10","75"
"RSM00027612","MOSCOW, RS","2012-07-11","73"
"RSM00027612","MOSCOW, RS","2012-07-12","77"
"RSM00027612","MOSCOW, RS","2012-07-13","71"
"RSM00027612","MOSCOW, RS","2012-07-14","66"
"RSM00027612","MOSCOW, RS","2012-07-15","68"
"RSM00027612","MOSCOW, RS","2012-07-16","68"
"RSM00027612","MOSCOW, RS","2012-07-17","63"
"RSM00027612","MOSCOW, RS","2012-07-18","62"
"RSM00027612","MOSCOW, RS","2012-07-19","60"
"RSM00027612","MOSCOW, RS","2012-07-20","60"
"RSM00027612","MOSCOW, RS","2012-07-21","62"
"RSM00027612","MOSCOW, RS","2012-07-22","63"
"RSM00027612","MOSCOW, RS","2012-07-23","65"
"RSM00027612","MOSCOW, RS","2012-07-24","67"
"RSM00027612","MOSCOW, RS","2012-07-25","73"
"RSM00027612","MOSCOW, RS","2012-07-26","74"
"RSM00027612","MOSCOW, RS","2012-07-27","74"
"RSM00027612","MOSCOW, RS","2012-07-28","71"
"RSM00027612","MOSCOW, RS","2012-07-29","72"
"RSM00027612","MOSCOW, RS","2012-07-30","74"
"RSM00027612","MOSCOW, RS","2012-07-31","74"
"RSM00027612","MOSCOW, RS","2012-08-01","76"
"RSM00027612","MOSCOW, RS","2012-08-02","71"
"RSM00027612","MOSCOW, RS","2012-08-03","70"
"RSM00027612","MOSCOW, RS","2012-08-04","70"
"RSM00027612","MOSCOW, RS","2012-08-05","72"
"RSM00027612","MOSCOW, RS","2012-08-06","72"
"RSM00027612","MOSCOW, RS","2012-08-07","78"
"RSM00027612","MOSCOW, RS","2012-08-08","72"
"RSM00027612","MOSCOW, RS","2012-08-09","67"
"RSM00027612","MOSCOW, RS","2012-08-10","63"
"RSM00027612","MOSCOW, RS","2012-08-11","62"
"RSM00027612","MOSCOW, RS","2012-08-12","64"
"RSM00027612","MOSCOW, RS","2012-08-13","65"
"RSM00027612","MOSCOW, RS","2012-08-14","60"
"RSM00027612","MOSCOW, RS","2012-08-15","66"
"RSM00027612","MOSCOW, RS","2012-08-16","64"
"RSM00027612","MOSCOW, RS","2012-08-17","65"
"RSM00027612","MOSCOW, RS","2012-08-18","63"
"RSM00027612","MOSCOW, RS","2012-08-19","66"
"RSM00027612","MOSCOW, RS","2012-08-20","61"
"RSM00027612","MOSCOW, RS","2012-08-21","52"
"RSM00027612","MOSCOW, RS","2012-08-22","54"
"RSM00027612","MOSCOW, RS","2012-08-23","58"
"RSM00027612","MOSCOW, RS","2012-08-24","60"
"RSM00027612","MOSCOW, RS","2012-08-25","61"
"RSM00027612","MOSCOW, RS","2012-08-26","61"
"RSM00027612","MOSCOW, RS","2012-08-27","61"
"RSM00027612","MOSCOW, RS","2012-08-28","60"
"RSM00027612","MOSCOW, RS","2012-08-29","59"
"RSM00027612","MOSCOW, RS","2012-08-30","56"
"RSM00027612","MOSCOW, RS","2012-08-31","53"
"RSM00027612","MOSCOW, RS","2012-09-01","50"
"RSM00027612","MOSCOW, RS","2012-09-02","48"
"RSM00027612","MOSCOW, RS","2012-09-03","55"
"RSM00027612","MOSCOW, RS","2012-09-04","57"
"RSM00027612","MOSCOW, RS","2012-09-05","57"
"RSM00027612","MOSCOW, RS","2012-09-06","62"
"RSM00027612","MOSCOW, RS","2012-09-07","53"
"RSM00027612","MOSCOW, RS","2012-09-08","53"
"RSM00027612","MOSCOW, RS","2012-09-09","49"
"RSM00027612","MOSCOW, RS","2012-09-10","49"
"RSM00027612","MOSCOW, RS","2012-09-11","52"
"RSM00027612","MOSCOW, RS","2012-09-12","60"
"RSM00027612","MOSCOW, RS","2012-09-13","62"
"RSM00027612","MOSCOW, RS","2012-09-14","61"
"RSM00027612","MOSCOW, RS","2012-09-15","59"
"RSM00027612","MOSCOW, RS","2012-09-16","56"
"RSM00027612","MOSCOW, RS","2012-09-17","53"
"RSM00027612","MOSCOW, RS","2012-09-18","56"
"RSM00027612","MOSCOW, RS","2012-09-19","59"
"RSM00027612","MOSCOW, RS","2012-09-20","60"
"RSM00027612","MOSCOW, RS","2012-09-21","59"
"RSM00027612","MOSCOW, RS","2012-09-22","55"
"RSM00027612","MOSCOW, RS","2012-09-23","55"
"RSM00027612","MOSCOW, RS","2012-09-24","49"
"RSM00027612","MOSCOW, RS","2012-09-25","51"
"RSM00027612","MOSCOW, RS","2012-09-26","52"
"RSM00027612","MOSCOW, RS","2012-09-27","52"
"RSM00027612","MOSCOW, RS","2012-09-28","64"
"RSM00027612","MOSCOW, RS","2012-09-29","54"
"RSM00027612","MOSCOW, RS","2012-09-30","51"
"RSM00027612","MOSCOW, RS","2012-10-01","51"
"RSM00027612","MOSCOW, RS","2012-10-02","50"
"RSM00027612","MOSCOW, RS","2012-10-03","53"
"RSM00027612","MOSCOW, RS","2012-10-04","58"
"RSM00027612","MOSCOW, RS","2012-10-05","55"
"RSM00027612","MOSCOW, RS","2012-10-06","49"
"RSM00027612","MOSCOW, RS","2012-10-07","49"
"RSM00027612","MOSCOW, RS","2012-10-08","41"
"RSM00027612","MOSCOW, RS","2012-10-09","41"
"RSM00027612","MOSCOW, RS","2012-10-10","42"
"RSM00027612","MOSCOW, RS","2012-10-11","45"
"RSM00027612","MOSCOW, RS","2012-10-12","41"
"RSM00027612","MOSCOW, RS","2012-10-13","43"
"RSM00027612","MOSCOW, RS","2012-10-14","40"
"RSM00027612","MOSCOW, RS","2012-10-15","46"
"RSM00027612","MOSCOW, RS","2012-10-16","48"
"RSM00027612","MOSCOW, RS","2012-10-17","52"
"RSM00027612","MOSCOW, RS","2012-10-18","54"
"RSM00027612","MOSCOW, RS","2012-10-19","49"
"RSM00027612","MOSCOW, RS","2012-10-20","52"
"RSM00027612","MOSCOW, RS","2012-10-21","51"
"RSM00027612","MOSCOW, RS","2012-10-22","45"
"RSM00027612","MOSCOW, RS","2012-10-23","32"
"RSM00027612","MOSCOW, RS","2012-10-24","32"
"RSM00027612","MOSCOW, RS","2012-10-25","36"
"RSM00027612","MOSCOW, RS","2012-10-26","35"
"RSM00027612","MOSCOW, RS","2012-10-27","34"
"RSM00027612","MOSCOW, RS","2012-10-28","35"
"RSM00027612","MOSCOW, RS","2012-10-29","33"
"RSM00027612","MOSCOW, RS","2012-10-30","29"
"RSM00027612","MOSCOW, RS","2012-10-31","33"
"RSM00027612","MOSCOW, RS","2012-11-01","30"
"RSM00027612","MOSCOW, RS","2012-11-02","34"
"RSM00027612","MOSCOW, RS","2012-11-03","37"
"RSM00027612","MOSCOW, RS","2012-11-04","45"
"RSM00027612","MOSCOW, RS","2012-11-05","45"
"RSM00027612","MOSCOW, RS","2012-11-06","47"
"RSM00027612","MOSCOW, RS","2012-11-07","40"
"RSM00027612","MOSCOW, RS","2012-11-08","36"
"RSM00027612","MOSCOW, RS","2012-11-09","37"
"RSM00027612","MOSCOW, RS","2012-11-10","29"
"RSM00027612","MOSCOW, RS","2012-11-11","28"
"RSM00027612","MOSCOW, RS","2012-11-12","36"
"RSM00027612","MOSCOW, RS","2012-11-13","40"
"RSM00027612","MOSCOW, RS","2012-11-14","36"
"RSM00027612","MOSCOW, RS","2012-11-15","40"
"RSM00027612","MOSCOW, RS","2012-11-16","40"
"RSM00027612","MOSCOW, RS","2012-11-17","39"
"RSM00027612","MOSCOW, RS","2012-11-18","36"
"RSM00027612","MOSCOW, RS","2012-11-19","31"
"RSM00027612","MOSCOW, RS","2012-11-20","35"
"RSM00027612","MOSCOW, RS","2012-11-21","36"
"RSM00027612","MOSCOW, RS","2012-11-22","38"
"RSM00027612","MOSCOW, RS","2012-11-23","36"
"RSM00027612","MOSCOW, RS","2012-11-24","28"
"RSM00027612","MOSCOW, RS","2012-11-25","24"
"RSM00027612","MOSCOW, RS","2012-11-26","28"
"RSM00027612","MOSCOW, RS","2012-11-27","32"
"RSM00027612","MOSCOW, RS","2012-11-28","31"
"RSM00027612","MOSCOW, RS","2012-11-29","26"
"RSM00027612","MOSCOW, RS","2012-11-30","26"
"RSM00027612","MOSCOW, RS","2012-12-01","38"
"RSM00027612","MOSCOW, RS","2012-12-02","31"
"RSM00027612","MOSCOW, RS","2012-12-03","25"
"RSM00027612","MOSCOW, RS","2012-12-04","27"
"RSM00027612","MOSCOW, RS","2012-12-05","25"
"RSM00027612","MOSCOW, RS","2012-12-06","26"
"RSM00027612","MOSCOW, RS","2012-12-07","23"
"RSM00027612","MOSCOW, RS","2012-12-08","23"
"RSM00027612","MOSCOW, RS","2012-12-09","24"
"RSM00027612","MOSCOW, RS","2012-12-10","23"
"RSM00027612","MOSCOW, RS","2012-12-11","29"
"RSM00027612","MOSCOW, RS","2012-12-12","14"
"RSM00027612","MOSCOW, RS","2012-12-13","18"
"RSM00027612","MOSCOW, RS","2012-12-14","13"
"RSM00027612","MOSCOW, RS","2012-12-15","6"
"RSM00027612","MOSCOW, RS","2012-12-16","5"
"RSM00027612","MOSCOW, RS","2012-12-17","1"
"RSM00027612","MOSCOW, RS","2012-12-18","0"
"RSM00027612","MOSCOW, RS","2012-12-19","1"
"RSM00027612","MOSCOW, RS","2012-12-20","-1"
"RSM00027612","MOSCOW, RS","2012-12-21","-2"
"RSM00027612","MOSCOW, RS","2012-12-22","3"
"RSM00027612","MOSCOW, RS","2012-12-23","-6"
"RSM00027612","MOSCOW, RS","2012-12-24","-7"
"RSM00027612","MOSCOW, RS","2012-12-25","6"
"RSM00027612","MOSCOW, RS","2012-12-26","27"
"RSM00027612","MOSCOW, RS","2012-12-27","33"
"RSM00027612","MOSCOW, RS","2012-12-28","34"
"RSM00027612","MOSCOW, RS","2012-12-29","28"
"RSM00027612","MOSCOW, RS","2012-12-30","22"
"RSM00027612","MOSCOW, RS","2012-12-31","20"
"RSM00027612","MOSCOW, RS","2013-01-01","29"
"RSM00027612","MOSCOW, RS","2013-01-02","32"
"RSM00027612","MOSCOW, RS","2013-01-03","29"
"RSM00027612","MOSCOW, RS","2013-01-04","32"
"RSM00027612","MOSCOW, RS","2013-01-05","30"
"RSM00027612","MOSCOW, RS","2013-01-06","24"
"RSM00027612","MOSCOW, RS","2013-01-07","23"
"RSM00027612","MOSCOW, RS","2013-01-08","19"
"RSM00027612","MOSCOW, RS","2013-01-09","14"
"RSM00027612","MOSCOW, RS","2013-01-10","12"
"RSM00027612","MOSCOW, RS","2013-01-11","9"
"RSM00027612","MOSCOW, RS","2013-01-12","11"
"RSM00027612","MOSCOW, RS","2013-01-13","9"
"RSM00027612","MOSCOW, RS","2013-01-14","17"
"RSM00027612","MOSCOW, RS","2013-01-15","19"
"RSM00027612","MOSCOW, RS","2013-01-16","18"
"RSM00027612","MOSCOW, RS","2013-01-17","16"
"RSM00027612","MOSCOW, RS","2013-01-18","10"
"RSM00027612","MOSCOW, RS","2013-01-19","9"
"RSM00027612","MOSCOW, RS","2013-01-20","7"
"RSM00027612","MOSCOW, RS","2013-01-21","10"
"RSM00027612","MOSCOW, RS","2013-01-22","6"
"RSM00027612","MOSCOW, RS","2013-01-23","9"
"RSM00027612","MOSCOW, RS","2013-01-24","14"
"RSM00027612","MOSCOW, RS","2013-01-25","12"
"RSM00027612","MOSCOW, RS","2013-01-26","8"
"RSM00027612","MOSCOW, RS","2013-01-27","8"
"RSM00027612","MOSCOW, RS","2013-01-28","10"
"RSM00027612","MOSCOW, RS","2013-01-29","20"
"RSM00027612","MOSCOW, RS","2013-01-30","24"
"RSM00027612","MOSCOW, RS","2013-01-31","27"
"RSM00027612","MOSCOW, RS","2013-02-01","28"
